項目,値
ind.ma,1
ind.maPeriods,5|25|75
ind.bb,1
ind.bbPeriod,20
ind.bbSigma,2
ind.rsi,0
ind.rsiPeriod,14
ind.vwap,1
interval,60
speed,1
skipGaps,0
sound.bgm,1
sound.tape,1
sound.fill,1
tape.open,1
tape.large,5000
match.level,normal
match.sec,600
match.box,982.0859375|96.73046875|324|80
match.fold,0
bot.box,638.49609375|24.71875|582|453
bot.open,0
bot.fold,0
chrome.header,1
chrome.footer,1
theme,casino
stop.on,0
stop.width,3
profit.on,0
profit.width,3
limit.box,1323.515625|315.02734375|300|313
limit.fold,0
stop.box,1411.97265625|126.703125|280|321
stop.fold,0
